path,type
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/AfterBackgroundTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/AfterFeatureSetup.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/AfterFeatureTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/AfterOutlineSetup.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/AfterOutlineTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/AfterScenarioSetup.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/AfterScenarioTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/AfterStepSetup.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/AfterStepTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/BackgroundTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/BeforeBackgroundTeardown.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/BeforeBackgroundTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/BeforeFeatureTeardown.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/BeforeFeatureTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/BeforeOutlineTeardown.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/BeforeOutlineTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/BeforeScenarioTeardown.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/BeforeScenarioTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/BeforeStepTeardown.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/BeforeStepTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/ExampleTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/FeatureTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/GherkinNodeTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/OutlineTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/ScenarioLikeTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/ScenarioTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/StepTested.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/ServiceContainer/EventDispatcherExtension.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Tester/EventDispatchingBackgroundTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Tester/EventDispatchingFeatureTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Tester/EventDispatchingOutlineTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Tester/EventDispatchingScenarioTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Tester/EventDispatchingStepTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Tester/TickingStepTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Gherkin/Cli/FilterController.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Gherkin/Cli/SyntaxController.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Gherkin/ServiceContainer/GherkinExtension.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Gherkin/Specification/LazyFeatureIterator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Gherkin/Specification/Locator/FilesystemFeatureLocator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Gherkin/Specification/Locator/FilesystemRerunScenariosListLocator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Gherkin/Specification/Locator/FilesystemScenariosListLocator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Gherkin/Suite/Setup/SuiteWithPathsSetup.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/Argument/AutowiringResolver.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/Argument/ServicesResolver.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/Argument/ServicesResolverFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/ArgumentAutowirer.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/BuiltInServiceContainer.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/Call/Filter/ServicesResolver.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/Environment/ServiceContainerEnvironment.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/Exception/HelperContainerException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/Exception/ServiceNotFoundException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/Exception/UnsupportedCallException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/Exception/WrongContainerClassException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/Exception/WrongServicesConfigurationException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/HelperContainer/ServiceContainer/HelperContainerExtension.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Call/AfterFeature.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Call/AfterScenario.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Call/AfterStep.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Call/BeforeFeature.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Call/BeforeScenario.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Call/BeforeStep.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Call/RuntimeFeatureHook.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Call/RuntimeScenarioHook.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Call/RuntimeStepHook.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Context/Annotation/HookAnnotationReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Context/Attribute/HookAttributeReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Scope/AfterFeatureScope.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Scope/AfterScenarioScope.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Scope/AfterStepScope.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Scope/BeforeFeatureScope.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Scope/BeforeScenarioScope.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Scope/BeforeStepScope.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Scope/FeatureScope.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Scope/ScenarioScope.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Scope/StepScope.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/ServiceContainer/HookExtension.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Tester/HookableFeatureTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Tester/HookableScenarioTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Hook/Tester/HookableStepTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Exception/NodeVisitorNotFoundException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/AST/FeatureListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/AST/OutlineListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/AST/OutlineTableListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/AST/ScenarioNodeListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/AST/StepListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/AST/SuiteListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/Flow/FireOnlySiblingsListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/Flow/FirstBackgroundFiresFirstListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/Flow/OnlyFirstBackgroundFiresListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/JUnit/JUnitDurationListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/JUnit/JUnitFeatureElementListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/JUnit/JUnitOutlineStoreListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/Statistics/HookStatsListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/Statistics/ScenarioStatsListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/Statistics/StatisticsListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/EventListener/Statistics/StepStatsListener.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/CounterPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/ExamplePrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/ExampleRowPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/FeaturePrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Helper/ResultToStringConverter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Helper/StepTextPainter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Helper/WidthCalculator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/JUnit/JUnitFeaturePrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/JUnit/JUnitScenarioPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/JUnit/JUnitSetupPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/JUnit/JUnitStepPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/JUnit/JUnitSuitePrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/ListPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/OutlinePrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/OutlineTablePrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Pretty/PrettyExamplePrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Pretty/PrettyExampleRowPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Pretty/PrettyFeaturePrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Pretty/PrettyOutlinePrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Pretty/PrettyOutlineTablePrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Pretty/PrettyPathPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Pretty/PrettyScenarioPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Pretty/PrettySetupPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Pretty/PrettySkippedStepPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Pretty/PrettyStatisticsPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Pretty/PrettyStepPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Progress/ProgressStatisticsPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/Progress/ProgressStepPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/ScenarioPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/SetupPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/StatisticsPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/StepPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Node/Printer/SuitePrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Printer/ConsoleOutputFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Printer/Formatter/ConsoleFormatter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/ServiceContainer/Formatter/JUnitFormatterFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/ServiceContainer/Formatter/PrettyFormatterFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/ServiceContainer/Formatter/ProgressFormatterFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Statistics/HookStat.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Statistics/PhaseStatistics.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Statistics/ScenarioStat.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Statistics/Statistics.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Statistics/StepStat.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Statistics/StepStatV2.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Output/Statistics/TotalStatistics.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/AggregateSnippet.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/Appender/SnippetAppender.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/Cli/SnippetsController.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/Exception/EnvironmentSnippetGenerationException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/Exception/SnippetException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/Generator/SnippetGenerator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/Printer/ConsoleSnippetPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/Printer/SnippetPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/ServiceContainer/SnippetExtension.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/Snippet.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/SnippetRegistry.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/SnippetRepository.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/SnippetWriter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Snippet/UndefinedStep.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/BackgroundTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Cli/RerunController.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Exception/FeatureHasNoBackgroundException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Exception/PendingException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Exception/Stringer/PendingExceptionStringer.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/OutlineTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Result/DefinedStepResult.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Result/ExecutedStepResult.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Result/FailedStepSearchResult.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Result/SkippedStepResult.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Result/StepResult.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Result/UndefinedStepResult.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Runtime/IsolatingScenarioTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Runtime/RuntimeBackgroundTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Runtime/RuntimeFeatureTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Runtime/RuntimeOutlineTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Runtime/RuntimeScenarioTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/Runtime/RuntimeStepTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/ScenarioTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/ServiceContainer/TesterExtension.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/StepContainerTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Tester/StepTester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Call/Filter/DefinitionArgumentsTransformer.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Call/RuntimeTransformation.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Call/TransformationCall.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Context/Annotation/TransformationAnnotationReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Context/Attribute/TransformationAttributeReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Context/Factory/TransformationCalleeFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Exception/TransformationException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Exception/UnsupportedCallException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/RegexGenerator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/ServiceContainer/TransformationExtension.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/SimpleArgumentTransformation.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Transformation.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Transformation/ColumnBasedTableTransformation.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Transformation/PatternTransformation.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Transformation/ReturnTypeTransformation.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Transformation/RowBasedTableTransformation.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Transformation/TableColumnTransformation.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Transformation/TableRowTransformation.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Transformation/TokenNameAndReturnTypeTransformation.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Transformation/TokenNameTransformation.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/TransformationRepository.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Transformer/ArgumentTransformer.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Transformation/Transformer/RepositoryArgumentTransformer.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Translator/Cli/GherkinTranslationsController.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Translator/ServiceContainer/GherkinTranslationsExtension.php.bak,bak
vendor/behat/behat/src/Behat/Config/Config.php.bak,bak
vendor/behat/behat/src/Behat/Config/ConfigConverterInterface.php.bak,bak
vendor/behat/behat/src/Behat/Config/ConfigInterface.php.bak,bak
vendor/behat/behat/src/Behat/Config/Converter/ConfigConverterTools.php.bak,bak
vendor/behat/behat/src/Behat/Config/Converter/CustomPrettyPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Config/Converter/UsedClassesCollector.php.bak,bak
vendor/behat/behat/src/Behat/Config/Extension.php.bak,bak
vendor/behat/behat/src/Behat/Config/ExtensionConfigInterface.php.bak,bak
vendor/behat/behat/src/Behat/Config/Filter/Filter.php.bak,bak
vendor/behat/behat/src/Behat/Config/Filter/FilterInterface.php.bak,bak
vendor/behat/behat/src/Behat/Config/Filter/NameFilter.php.bak,bak
vendor/behat/behat/src/Behat/Config/Filter/NarrativeFilter.php.bak,bak
vendor/behat/behat/src/Behat/Config/Filter/RoleFilter.php.bak,bak
vendor/behat/behat/src/Behat/Config/Filter/TagFilter.php.bak,bak
vendor/behat/behat/src/Behat/Config/Formatter/Formatter.php.bak,bak
vendor/behat/behat/src/Behat/Config/Formatter/FormatterConfigInterface.php.bak,bak
vendor/behat/behat/src/Behat/Config/Formatter/JUnitFormatter.php.bak,bak
vendor/behat/behat/src/Behat/Config/Formatter/PrettyFormatter.php.bak,bak
vendor/behat/behat/src/Behat/Config/Formatter/ProgressFormatter.php.bak,bak
vendor/behat/behat/src/Behat/Config/Formatter/ShowOutputOption.php.bak,bak
